,unitid,opeid,opeid6,instnm,city,stabbr,zip,cip11bachl,violentcrime,propertycrime,state,crimescore
713,446677,367405,3674,Stevens-Henager College-Logan,Logan,UT,84321,1.0,61.6,1201.2,UT,403.48
712,230728,367700,3677,Utah State University,Logan,UT,84322-1400,2.0,61.6,1201.2,UT,403.48
437,171492,407200,4072,Northwood University-Michigan,Midland,MI,48640-2398,2.0,143.9,1108.0,MI,433.13
601,211158,331500,3315,Bloomsburg University of Pennsylvania,Bloomsburg,PA,17815,1.0,152.7,1325.8,PA,504.62999999999994
711,230038,367000,3670,Brigham Young University-Provo,Provo,UT,84602,2.0,71.7,1551.5,UT,515.64
726,232672,372300,3723,Mary Baldwin College,Staunton,VA,24401,1.0,139.4,1483.3,VA,542.5699999999999
787,447670,464605,4646,Minnesota School of Business-Rochester,Rochester,MN,55901,1.0,127.6,1514.4,MN,543.64
788,482343,405736,4057,National American University-Rochester,Rochester,MN,55901-4001,2.0,127.6,1514.4,MN,543.64
603,212577,326500,3265,Franklin and Marshall College,Lancaster,PA,17604-3003,1.0,180.4,1422.0,PA,552.88
725,232609,372000,3720,Lynchburg College,Lynchburg,VA,24501-3113,1.0,180.4,1455.2,VA,562.84
724,232557,2053000,20530,Liberty University,Lynchburg,VA,24515,2.0,180.4,1455.2,VA,562.84
723,232423,372100,3721,James Madison University,Harrisonburg,VA,22807,1.0,145.8,1555.7,VA,568.77
722,232043,370800,3708,Eastern Mennonite University,Harrisonburg,VA,22802-2462,1.0,145.8,1555.7,VA,568.77
731,234076,374500,3745,University of Virginia-Main Campus,Charlottesville,VA,22903-2628,2.0,164.6,1514.5,VA,569.5699999999999
778,450571,869414,8694,Rasmussen College-Wisconsin,Green Bay,WI,54303-2349,2.0,196.6,1453.9,WI,573.79
777,240277,389900,3899,University of Wisconsin-Green Bay,Green Bay,WI,54311-7001,2.0,196.6,1453.9,WI,573.79
779,458751,464208,4642,Globe Universityâ€“Green Bay,Green Bay,WI,54311,1.0,196.6,1453.9,WI,573.79
609,214689,332903,3329,Pennsylvania State University-Penn State Altoona,Altoona,PA,16601-3777,2.0,216.5,1430.2,PA,580.61
126,128744,141600,1416,University of Bridgeport,Bridgeport,CT,06604-5620,2.0,201.5,1473.2,CT,583.01
775,240268,391700,3917,University of Wisconsin-Eau Claire,Eau Claire,WI,54702-4004,2.0,129.1,1669.1,WI,591.0999999999999
776,456816,464201,4642,Globe University-Eau Claire,Eau Claire,WI,54701-5168,1.0,129.1,1669.1,WI,591.0999999999999
794,477950,367411,3674,Stevens-Henager College-St George,St. George,UT,84790-2111,1.0,133.3,1676.2,UT,596.1700000000001
782,367884,3037500,30375,Hodges University,Naples,FL,34119-7932,2.0,286.7,1347.7,FL,605.0
573,217059,339900,3399,York College Pennsylvania,York,PA,17403-3651,1.0,217.5,1551.4,PA,617.6700000000001
572,214829,332918,3329,Pennsylvania State University-Penn State York,York,PA,17403-3326,2.0,217.5,1551.4,PA,617.6700000000001
571,210906,2557800,25578,The Art Institutes of York-PA,York,PA,17402-9012,1.0,217.5,1551.4,PA,617.6700000000001
780,240365,392000,3920,University of Wisconsin-Oshkosh,Oshkosh,WI,54901,2.0,177.6,1683.8,WI,629.46
610,215284,337902,3379,University of Pittsburgh-Johnstown,Johnstown,PA,15904,1.0,199.6,1633.9,PA,629.89
399,161165,204300,2043,Husson University,Bangor,ME,04401-2999,2.0,67.3,1984.5,ME,642.46
400,161554,205400,2054,University of Southern Maine,Portland,ME,04103,2.0,134.6,1833.7,ME,644.33
523,200022,298800,2988,Bismarck State College,Bismarck,ND,58506-5587,2.0,227.1,1667.6,ND,659.25
524,200217,299200,2992,University of Mary,Bismarck,ND,58504,2.0,227.1,1667.6,ND,659.25
525,200554,2242900,22429,United Tribes Technical College,Bismarck,ND,58504,2.0,227.1,1667.6,ND,659.25
361,153603,186900,1869,Iowa State University,Ames,IA,50011-2030,2.0,158.5,1848.3,IA,665.44
365,155399,192800,1928,Kansas State University,Manhattan,KS,66506,1.0,229.9,1687.7,KS,667.24
793,474906,3120302,31203,CollegeAmerica-Stevens Henager College,Idaho Falls,ID,83402,1.0,183.9,1822.8,ID,675.5699999999999
714,230852,368400,3684,Champlain College,Burlington,VT,05401,2.0,128.5,1955.4,VT,676.5699999999999
715,231174,369600,3696,University of Vermont,Burlington,VT,05405-0160,1.0,128.5,1955.4,VT,676.5699999999999
308,145646,169600,1696,Illinois Wesleyan University,Bloomington,IL,61702-2900,1.0,252.0,1668.6,IL,676.9799999999999
256,142115,161600,1616,Boise State University,Boise,ID,83725,2.0,233.9,1725.3,ID,681.3199999999999
257,142337,732915,7329,ITT Technical Institute-Boise,Boise,ID,83713-1529,1.0,233.9,1725.3,ID,681.3199999999999
258,455600,4051323,40513,Brown Mackie College-Boise,Boise,ID,83709,1.0,233.9,1725.3,ID,681.3199999999999
259,460899,367406,3674,Stevens-Henager College-Boise,Boise,ID,83709-6733,2.0,233.9,1725.3,ID,681.3199999999999
757,237686,382800,3828,West Virginia University at Parkersburg,Parkersburg,WV,26104,1.0,160.4,1902.8,WV,683.1199999999999
759,238078,383100,3831,Wheeling Jesuit University,Wheeling,WV,26003,2.0,333.9,1499.7,WV,683.64
607,213668,329300,3293,Lycoming College,Williamsport,PA,17701-5192,1.0,209.3,1790.6,PA,683.6899999999999
608,366252,339500,3395,Pennsylvania College of Technology,Williamsport,PA,17701-5799,2.0,209.3,1790.6,PA,683.6899999999999
758,238032,382700,3827,West Virginia University,Morgantown,WV,26506-6201,2.0,267.6,1670.5,WV,688.47
421,169479,224900,2249,Davenport University,Grand Rapids,MI,49512-9396,2.0,329.0,1618.2,MI,715.76
420,169080,224100,2241,Calvin College,Grand Rapids,MI,49546,1.0,329.0,1618.2,MI,715.76
419,168786,223900,2239,Aquinas College,Grand Rapids,MI,49506-1799,1.0,329.0,1618.2,MI,715.76
569,210775,323300,3233,Alvernia University,Reading,PA,19607-1799,1.0,309.2,1681.6,PA,720.92
570,214704,332906,3329,Pennsylvania State University-Penn State Berks,Reading,PA,19610-1016,2.0,309.2,1681.6,PA,720.92
568,210571,322900,3229,Albright College,Reading,PA,19612-5234,1.0,309.2,1681.6,PA,720.92
594,210960,747000,7470,The Art Institute of Pittsburgh,Pittsburgh,PA,15219-1328,1.0,266.3,1782.9,PA,721.28
600,451662,747000,7470,The Art Institute of Pittsburgh-Online Division,Pittsburgh,PA,15222-4332,2.0,266.3,1782.9,PA,721.28
595,211440,324200,3242,Carnegie Mellon University,Pittsburgh,PA,15213-3890,1.0,266.3,1782.9,PA,721.28
599,215442,335700,3357,Point Park University,Pittsburgh,PA,15222-1984,2.0,266.3,1782.9,PA,721.28
598,215293,337900,3379,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,15260,1.0,266.3,1782.9,PA,721.28
596,212106,325800,3258,Duquesne University,Pittsburgh,PA,15282,2.0,266.3,1782.9,PA,721.28
597,213358,398700,3987,La Roche College,Pittsburgh,PA,15237-5898,2.0,266.3,1782.9,PA,721.28
727,233541,373700,3737,Shenandoah University,Winchester,VA,22601-5195,2.0,173.6,2020.9,VA,727.79
768,238661,384800,3848,Edgewood College,Madison,WI,53711-1997,1.0,211.9,1956.7,WI,735.3399999999999
769,240392,962100,9621,Herzing University-Madison,Madison,WI,53718,2.0,211.9,1956.7,WI,735.3399999999999
770,240444,389500,3895,University of Wisconsin-Madison,Madison,WI,53706-1380,2.0,211.9,1956.7,WI,735.3399999999999
772,458733,464206,4642,Globe University-Madison East,Madison,WI,53718,1.0,211.9,1956.7,WI,735.3399999999999
771,451981,10732900,7329,ITT Technical Institute-Madison,Madison,WI,53713,1.0,211.9,1956.7,WI,735.3399999999999
774,240329,391900,3919,University of Wisconsin-La Crosse,La Crosse,WI,54601-9959,1.0,116.5,2179.9,WI,735.52
773,240107,391100,3911,Viterbo University,La Crosse,WI,54601-8804,2.0,116.5,2179.9,WI,735.52
461,177940,247900,2479,Lincoln University,Jefferson City,MO,65101,2.0,258.7,1919.1,MO,756.8199999999999
511,197045,288300,2883,Utica College,Utica,NY,13502-4892,2.0,233.6,1983.3,NY,758.51
510,196112,1167800,11678,SUNY Institute of Technology at Utica-Rome,Utica,NY,13502,2.0,233.6,1983.3,NY,758.51
427,170976,232500,2325,University of Michigan-Ann Arbor,Ann Arbor,MI,48109,2.0,319.5,1791.9,MI,761.22
426,169363,224700,2247,Concordia University-Ann Arbor,Ann Arbor,MI,48105,1.0,319.5,1791.9,MI,761.22
483,182564,1036300,10363,Western Nevada College,Carson City,NV,89703-7399,1.0,314.7,1829.7,NV,769.1999999999999
380,157076,196900,1969,Kentucky Wesleyan College,Owensboro,KY,42301,2.0,136.1,2252.4,KY,770.99
381,157465,931300,9313,Daymar College-Owensboro,Owensboro,KY,42301,1.0,136.1,2252.4,KY,770.99
484,183026,258000,2580,Southern New Hampshire University,Manchester,NH,03106-1045,2.0,281.4,1923.7,NH,774.0899999999999
485,183071,258901,2589,University of New Hampshire at Manchester,Manchester,NH,03101-1113,1.0,281.4,1923.7,NH,774.0899999999999
486,183239,258700,2587,Saint Anselm College,Manchester,NH,03102-1310,1.0,281.4,1923.7,NH,774.0899999999999
362,153658,189200,1892,University of Iowa,Iowa City,IA,52242-1316,2.0,263.4,1981.6,IA,778.8599999999999
606,214591,332905,3329,Pennsylvania State University-Penn State Erie-Behrend College,Erie,PA,16563-4117,2.0,234.4,2052.0,PA,779.6800000000001
605,213987,329700,3297,Mercyhurst University,Erie,PA,16546,1.0,234.4,2052.0,PA,779.6800000000001
604,212601,326600,3266,Gannon University,Erie,PA,16541-0001,2.0,234.4,2052.0,PA,779.6800000000001
784,413848,732995,7329,ITT Technical Institute-Oxnard,Oxnard,CA,93036,1.0,255.7,2028.1,CA,787.42
781,261931,3092700,30927,Skyline College-Roanoke,Roanoke,VA,24012,1.0,213.9,2128.6,VA,788.31
519,199111,290700,2907,University of North Carolina at Asheville,Asheville,NC,28804-8510,1.0,202.0,2158.8,NC,789.04
704,228796,366100,3661,The University of Texas at El Paso,El Paso,TX,79968-0691,2.0,354.3,1825.1,TX,795.54
614,217420,340700,3407,Rhode Island College,Providence,RI,02908,1.0,333.7,1876.8,RI,796.6299999999999
611,217156,340100,3401,Brown University,Providence,RI,02912,1.0,333.7,1876.8,RI,796.6299999999999
612,217235,340400,3404,Johnson & Wales University-Providence,Providence,RI,02903-3703,1.0,333.7,1876.8,RI,796.6299999999999
613,217402,340600,3406,Providence College,Providence,RI,02918-0001,1.0,333.7,1876.8,RI,796.6299999999999
487,186371,262901,2629,Rutgers University-Camden,Camden,NJ,08102,1.0,272.0,2022.5,NJ,797.15
526,200280,300500,3005,University of North Dakota,Grand Forks,ND,58202-8193,2.0,243.8,2108.0,ND,803.06
61,460075,4133100,41331,California University of Management and Sciences,Anaheim,CA,92801,1.0,227.4,2148.9,CA,803.8499999999999
58,110060,3266300,32663,Bethesda University of California,Anaheim,CA,92801,2.0,227.4,2148.9,CA,803.8499999999999
60,437848,754802,7548,Westwood College-Anaheim,Anaheim,CA,92806,1.0,227.4,2148.9,CA,803.8499999999999
59,399869,3113600,31136,Southern California Institute of Technology,Anaheim,CA,92801-3758,1.0,227.4,2148.9,CA,803.8499999999999
438,173920,236000,2360,Minnesota State University-Mankato,Mankato,MN,56001,1.0,152.8,2324.8,MN,804.4000000000001
139,131450,144300,1443,Gallaudet University,Washington,DC,20002-3695,2.0,324.1,1929.2,DC,805.63
147,131803,145900,1459,Strayer University-District of Columbia,Washington,DC,20005,2.0,324.1,1929.2,DC,805.63
149,131876,146000,1460,Trinity Washington University,Washington,DC,20017-1094,1.0,324.1,1929.2,DC,805.63
151,384412,3218300,32183,University of the Potomac-Washington DC Campus,Washington,DC,20005,2.0,324.1,1929.2,DC,805.63
143,131496,144500,1445,Georgetown University,Washington,DC,20057-0001,1.0,324.1,1929.2,DC,805.63
153,459994,145900,1459,Strayer University-Global Region,Washington,DC,20005,2.0,324.1,1929.2,DC,805.63
145,131520,144800,1448,Howard University,Washington,DC,20059-0001,1.0,324.1,1929.2,DC,805.63
141,131469,144400,1444,George Washington University,Washington,DC,20052,2.0,324.1,1929.2,DC,805.63
135,131308,1195000,11950,Corcoran College of Art and Design,Washington,DC,20006-4804,1.0,324.1,1929.2,DC,805.63
137,131399,144100,1441,University of the District of Columbia,Washington,DC,20008,1.0,324.1,1929.2,DC,805.63
131,131159,143400,1434,American University,Washington,DC,20016-8001,1.0,324.1,1929.2,DC,805.63
133,131283,143700,1437,Catholic University of America,Washington,DC,20064,1.0,324.1,1929.2,DC,805.63
123,448761,2594301,25943,College America-Fort Collins,Fort Collins,CO,80525,1.0,199.1,2229.0,CO,808.0699999999999
122,126818,135000,1350,Colorado State University-Fort Collins,Fort Collins,CO,80523-0100,2.0,199.1,2229.0,CO,808.0699999999999
97,122436,1039500,10395,University of San Diego,San Diego,CA,92110-2492,1.0,331.8,1922.1,CA,808.89
95,121309,126200,1262,Point Loma Nazarene University,San Diego,CA,92106-2899,1.0,331.8,1922.1,CA,808.89
94,121275,2304300,23043,Platt College-San Diego,San Diego,CA,92115-3919,1.0,331.8,1922.1,CA,808.89
93,117113,2179947,21799,The Art Institute of California-Argosy University San Diego,San Diego,CA,92108-4423,1.0,331.8,1922.1,CA,808.89
92,112446,729600,7296,Coleman University,San Diego,CA,92123-1506,1.0,331.8,1922.1,CA,808.89
91,110945,2110800,21108,California College San Diego,San Diego,CA,92111-1009,1.0,331.8,1922.1,CA,808.89
98,372222,2098883,20988,University of Phoenix-San Diego Campus,San Diego,CA,92123-2658,2.0,331.8,1922.1,CA,808.89
96,122409,115100,1151,San Diego State University,San Diego,CA,92182,1.0,331.8,1922.1,CA,808.89
602,212115,332000,3320,East Stroudsburg University of Pennsylvania,East Stroudsburg,PA,18301-2999,1.0,191.1,2264.1,PA,812.9999999999999
39,104586,147902,1479,Embry-Riddle Aeronautical University-Prescott,Prescott,AZ,86301-3720,1.0,294.0,2036.0,AZ,816.5999999999999
509,196413,288200,2882,Syracuse University,Syracuse,NY,13244,2.0,284.2,2059.1,NY,816.6699999999998
508,192323,274800,2748,Le Moyne College,Syracuse,NY,13214-1301,1.0,284.2,2059.1,NY,816.6699999999998
353,153126,185200,1852,Clarke University,Dubuque,IA,52001-3198,1.0,186.5,2294.7,IA,818.9599999999999
354,153278,189100,1891,University of Dubuque,Dubuque,IA,52001,1.0,186.5,2294.7,IA,818.9599999999999
355,153302,2328900,23289,Emmaus Bible College,Dubuque,IA,52001-3096,1.0,186.5,2294.7,IA,818.9599999999999
356,153825,187300,1873,Loras College,Dubuque,IA,52004-0178,1.0,186.5,2294.7,IA,818.9599999999999
410,162681,458612,4586,Kaplan University-Hagerstown Campus,Hagerstown,MD,21742,2.0,260.7,2123.7,MD,819.5999999999999
506,195030,289400,2894,University of Rochester,Rochester,NY,14627-0011,1.0,280.7,2107.6,NY,828.77
504,194958,280500,2805,Roberts Wesleyan College,Rochester,NY,14624,2.0,280.7,2107.6,NY,828.77
502,189592,267803,2678,Bryant & Stratton College-Greece,Rochester,NY,14612,1.0,280.7,2107.6,NY,828.77
503,193584,277900,2779,Nazareth College,Rochester,NY,14618-3790,1.0,280.7,2107.6,NY,828.77
505,195003,280600,2806,Rochester Institute of Technology,Rochester,NY,14623-5603,2.0,280.7,2107.6,NY,828.77
507,195720,282100,2821,Saint John Fisher College,Rochester,NY,14618-3597,2.0,280.7,2107.6,NY,828.77
127,130590,141400,1414,Trinity College,Hartford,CT,06106-3100,1.0,252.8,2175.4,CT,829.58
786,440828,321001,3210,Oregon State University-Cascades Campus,Bend,OR,97701,2.0,176.8,2364.1,OR,832.9899999999999
357,153144,185400,1854,Coe College,Cedar Rapids,IA,52402-5092,1.0,189.5,2350.4,IA,837.77
360,459620,10732935,7329,ITT Technical Institute-Cedar Rapids,Cedar Rapids,IA,52404,1.0,189.5,2350.4,IA,837.77
359,154013,188000,1880,Mount Mercy University,Cedar Rapids,IA,52402-4797,1.0,189.5,2350.4,IA,837.77
358,153418,458604,4586,Kaplan University-Cedar Rapids Campus,Cedar Rapids,IA,52404,2.0,189.5,2350.4,IA,837.77
383,363439,493402,4934,Daymar College-Bowling Green,Bowling Green,KY,42101,1.0,173.4,2405.6,KY,843.06
382,157951,200200,2002,Western Kentucky University,Bowling Green,KY,42101-1000,2.0,173.4,2405.6,KY,843.06
144,131496,144500,1445,Georgetown University,Washington,DC,20057-0001,1.0,356.0,2027.9,DC,857.5699999999999
140,131450,144300,1443,Gallaudet University,Washington,DC,20002-3695,2.0,356.0,2027.9,DC,857.5699999999999
132,131159,143400,1434,American University,Washington,DC,20016-8001,1.0,356.0,2027.9,DC,857.5699999999999
134,131283,143700,1437,Catholic University of America,Washington,DC,20064,1.0,356.0,2027.9,DC,857.5699999999999
154,459994,145900,1459,Strayer University-Global Region,Washington,DC,20005,2.0,356.0,2027.9,DC,857.5699999999999
142,131469,144400,1444,George Washington University,Washington,DC,20052,2.0,356.0,2027.9,DC,857.5699999999999
138,131399,144100,1441,University of the District of Columbia,Washington,DC,20008,1.0,356.0,2027.9,DC,857.5699999999999
146,131520,144800,1448,Howard University,Washington,DC,20059-0001,1.0,356.0,2027.9,DC,857.5699999999999
148,131803,145900,1459,Strayer University-District of Columbia,Washington,DC,20005,2.0,356.0,2027.9,DC,857.5699999999999
150,131876,146000,1460,Trinity Washington University,Washington,DC,20017-1094,1.0,356.0,2027.9,DC,857.5699999999999
152,384412,3218300,32183,University of the Potomac-Washington DC Campus,Washington,DC,20005,2.0,356.0,2027.9,DC,857.5699999999999
136,131308,1195000,11950,Corcoran College of Art and Design,Washington,DC,20006-4804,1.0,356.0,2027.9,DC,857.5699999999999
661,222983,354300,3543,Austin College,Sherman,TX,75090-4400,1.0,327.1,2123.4,TX,865.99
104,406006,2098803,20988,University of Phoenix-Bay Area Campus,San Jose,CA,95134-1805,2.0,251.5,2316.7,CA,871.0599999999998
103,122755,115500,1155,San Jose State University,San Jose,CA,95192-0001,2.0,251.5,2316.7,CA,871.0599999999998
728,234030,373500,3735,Virginia Commonwealth University,Richmond,VA,23284-2512,2.0,236.5,2351.7,VA,871.0599999999998
729,234164,376600,3766,Virginia Union University,Richmond,VA,23220,1.0,236.5,2351.7,VA,871.0599999999998
730,437051,10732904,7329,ITT Technical Institute-Richmond,Richmond,VA,23235-5139,1.0,236.5,2351.7,VA,871.0599999999998
179,132851,147100,1471,College of Central Florida,Ocala,FL,34474,1.0,363.1,2096.6,FL,883.1499999999999
180,138309,869410,8694,Rasmussen College-Florida,Ocala,FL,34474-6226,2.0,363.1,2096.6,FL,883.1499999999999
522,200332,299700,2997,North Dakota State University-Main Campus,Fargo,ND,58108-6050,2.0,249.3,2403.4,ND,895.53
521,200013,869408,8694,Rasmussen College-North Dakota,Fargo,ND,58103-7196,2.0,249.3,2403.4,ND,895.53
790,451705,2594303,25943,College America-Cheyenne,Cheyenne,WY,82009,1.0,177.4,2581.9,WY,898.75
326,151102,182800,1828,Indiana University-Purdue University-Fort Wayne,Fort Wayne,IN,46805-1499,2.0,288.0,2328.3,IN,900.09
327,151290,180500,1805,Indiana Institute of Technology,Fort Wayne,IN,46803-1228,2.0,288.0,2328.3,IN,900.09
328,151458,457900,4579,International Business College-Fort Wayne,Fort Wayne,IN,46804-7145,1.0,288.0,2328.3,IN,900.09
330,408039,4051322,40513,Brown Mackie College-Fort Wayne,Fort Wayne,IN,46805,1.0,288.0,2328.3,IN,900.09
329,151500,732993,7329,ITT Technical Institute-Fort Wayne,Fort Wayne,IN,46825,1.0,288.0,2328.3,IN,900.09
112,456834,464203,4642,Globe University-Minneapolis,Minneapolis,MN,55402,1.0,285.2,2367.5,MN,909.89
105,125231,2504200,25042,Walden University,Minneapolis,MN,55401,2.0,285.2,2367.5,MN,909.89
106,172866,2050300,20503,Academy College,Minneapolis,MN,55420-1554,2.0,285.2,2367.5,MN,909.89
108,173887,1024800,10248,The Art Institutes International-Minnesota,Minneapolis,MN,55402,1.0,285.2,2367.5,MN,909.89
107,173045,233400,2334,Augsburg College,Minneapolis,MN,55454,2.0,285.2,2367.5,MN,909.89
110,175227,464100,4641,Dunwoody College of Technology,Minneapolis,MN,55403-1192,1.0,285.2,2367.5,MN,909.89
111,413413,3267300,32673,Capella University,Minneapolis,MN,55402-3389,2.0,285.2,2367.5,MN,909.89
109,174066,396900,3969,University of Minnesota-Twin Cities,Minneapolis,MN,55455-0213,2.0,285.2,2367.5,MN,909.89
306,143358,164100,1641,Bradley University,Peoria,IL,61625-0001,1.0,358.2,2222.7,IL,917.55
307,147165,456800,4568,Midstate College,Peoria,IL,61614-3595,2.0,358.2,2222.7,IL,917.55
527,200785,962105,9621,Akron Institute of Herzing University,Akron,OH,44306-3931,2.0,238.4,2552.4,OH,932.6
528,200800,312300,3123,University of Akron Main Campus,Akron,OH,44325-4702,2.0,238.4,2552.4,OH,932.6
529,205647,4051308,40513,Brown Mackie College-Akron,Akron,OH,44320,1.0,238.4,2552.4,OH,932.6
530,459611,10732901,7329,ITT Technical Institute-Akron,Akron,OH,44333,1.0,238.4,2552.4,OH,932.6
644,459648,10732926,7329,ITT Technical Institute-Johnson City,Johnson City,TN,37615,1.0,302.0,2428.9,TN,940.0699999999999
643,220075,348700,3487,East Tennessee State University,Johnson City,TN,37614-0000,2.0,302.0,2428.9,TN,940.0699999999999
645,220516,349600,3496,King University,Bristol,TN,37620-2699,2.0,317.7,2401.1,TN,942.7199999999999
19,101879,101600,1016,University of North Alabama,Florence,AL,35632-0001,2.0,305.0,2442.4,AL,946.22
336,151360,181500,1815,Indiana University-Northwest,Gary,IN,46408-1197,2.0,268.9,2560.7,IN,956.4399999999998
335,151351,180900,1809,Indiana University-Bloomington,Bloomington,IN,47405-7000,2.0,277.7,2557.1,IN,961.52
682,228246,361300,3613,Southern Methodist University,Dallas,TX,75275-0221,1.0,330.6,2434.0,TX,961.6199999999999
676,224226,356000,3560,Dallas Baptist University,Dallas,TX,75211-9299,2.0,330.6,2434.0,TX,961.6199999999999
680,227429,360200,3602,Paul Quinn College,Dallas,TX,75241,2.0,330.6,2434.0,TX,961.6199999999999
678,224776,1303912,13039,South University-The Art Institute of Dallas,Dallas,TX,75231-5993,1.0,330.6,2434.0,TX,961.6199999999999
202,134079,148800,1488,Florida Southern College,Lakeland,FL,33801-5698,1.0,339.7,2472.1,FL,979.42
703,228723,363200,3632,Texas A & M University-College Station,College Station,TX,77843-1244,2.0,315.5,2544.7,TX,984.26
546,204316,4051326,40513,Brown Mackie College-North Canton,Canton,OH,44718,1.0,323.7,2568.2,OH,997.05
545,203775,307200,3072,Malone University,Canton,OH,44709-3897,2.0,323.7,2568.2,OH,997.05
681,228246,361300,3613,Southern Methodist University,Dallas,TX,75275-0221,1.0,337.6,2554.3,TX,1002.6100000000001
675,224226,356000,3560,Dallas Baptist University,Dallas,TX,75211-9299,2.0,337.6,2554.3,TX,1002.6100000000001
679,227429,360200,3602,Paul Quinn College,Dallas,TX,75241,2.0,337.6,2554.3,TX,1002.6100000000001
677,224776,1303912,13039,South University-The Art Institute of Dallas,Dallas,TX,75231-5993,1.0,337.6,2554.3,TX,1002.6100000000001
700,226806,979700,9797,Midland College,Midland,TX,79705,1.0,322.3,2590.8,TX,1002.85
631,402615,1014804,10148,Colorado Technical University-Sioux Falls,Sioux Falls,SD,57108-2272,1.0,363.7,2503.3,SD,1005.5799999999999
630,219383,346900,3469,University of Sioux Falls,Sioux Falls,SD,57105-1699,2.0,363.7,2503.3,SD,1005.5799999999999
629,219213,405707,4057,National American University-Sioux Falls,Sioux Falls,SD,57108-4293,2.0,363.7,2503.3,SD,1005.5799999999999
628,219000,345800,3458,Augustana College,Sioux Falls,SD,57197-0001,1.0,363.7,2503.3,SD,1005.5799999999999
